PICTURE,PRICE,TITLE,LINK,RAITING
"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",20 990 € (TTC),Audi A3 Design Quattro S-Tronic S-Line Bang&Olufsen,"https://www.automobile.fr/Voiture/Audi-A3-Design-Quattro-S-Tronic-S-Line-Bang/vhc:car,dmg:false/pg:vipcar/271084170.html",4.8
"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",13 100 € (TTC),Mercedes-Benz Citan Kombi 112 lang Tourer Edition,"https://www.automobile.fr/Voiture/Mercedes-Benz-Citan-Kombi-112-lang-Tourer/vhc:car,dmg:false/pg:vipcar/271727331.html",4.6
"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",4 290 € (TTC),Volkswagen Polo IV Tour*1.Hand*Klima*Sitzhzg.*Tempom.*,"https://www.automobile.fr/Voiture/Volkswagen-Polo-IV-Tour-1.Hand-Klima-Sitzhzg./vhc:car,dmg:false/pg:vipcar/271889719.html",3.4
"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",650 € (TTC),Audi A4 1.8 T Klima,"https://www.automobile.fr/Voiture/Audi-A4-1.8-T-Klima/vhc:car,dmg:false/pg:vipcar/266358254.html",4.8
"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",99 999 € (TTC),Maserati Levante Q4 GranLusso Automatik,"https://www.automobile.fr/Voiture/Maserati-Levante-Q4-GranLusso-Automatik/vhc:car,dmg:false/pg:vipcar/271927481.html",4.7
"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",1 500 € (TTC),Toyota Corolla Liftback 1.4 XLi,"https://www.automobile.fr/Voiture/Toyota-Corolla-Liftback-1.4-XLi/vhc:car,dmg:false/pg:vipcar/266360646.html",4.8
"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",10 950 € (TTC),Volkswagen Golf VII Lim. Lounge BMT,"https://www.automobile.fr/Voiture/Volkswagen-Golf-VII-Lim.-Lounge-BMT/vhc:car,dmg:false/pg:vipcar/271920625.html",4.5
"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",10 500 € (TTC),Volkswagen Golf VII 1.2 TSI Lim. Comfortline BMT,"https://www.automobile.fr/Voiture/Volkswagen-Golf-VII-1.2-TSI-Lim.-Comfortline/vhc:car,dmg:false/pg:vipcar/270600344.html",4.5
"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",16 750 € (TTC),Ford Focus Turnier 1.0 EcoBoost Business Navi Einpark,"https://www.automobile.fr/Voiture/Ford-Focus-Turnier-1.0-EcoBoost-Business-Navi/vhc:car,dmg:false/pg:vipcar/264449055.html",4.5
"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",32 990 € (TTC),BMW 535d Sport-Aut M-Paket Pano HUD Kamera HiFi AHK,"https://www.automobile.fr/Voiture/BMW-535d-Sport-Aut-M-Paket-Pano-HUD-Kamera/vhc:car,dmg:false/pg:vipcar/270006937.html",4.7
"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",17 980 € (TTC),Mercedes-Benz CLA 200 Shooting Brake 7G-DCT Navi/Teilleder/Alu,"https://www.automobile.fr/Voiture/Mercedes-Benz-CLA-200-Shooting-Brake-7G-DCT/vhc:car,pgn:2,pgs:10,dmg:false/pg:vipcar/272528969.html",4
"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",1 100 € (TTC),Audi A4 Lim. 1.6,"https://www.automobile.fr/Voiture/Audi-A4-Lim.-1.6/vhc:car,pgn:2,pgs:10,dmg:false/pg:vipcar/271191601.html",4.7
"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",16 950 € (TTC),Audi A6 Avant 3.0 TDI quattro*LED*STH*V+H Kamera,"https://www.automobile.fr/Voiture/Audi-A6-Avant-3.0-TDI-quattro-LED-STH-V-H/vhc:car,pgn:2,pgs:10,dmg:false/pg:vipcar/271957670.html",4.8
"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",990 € (TTC),Volkswagen VW Polo 9N 1.2 12V TÜV 10/2020 *Motorschaden*,"https://www.automobile.fr/Voiture/Volkswagen-VW-Polo-9N-1.2-12V-T%C3%9CV-10-2020/vhc:car,pgn:2,pgs:10,dmg:false/pg:vipcar/272528964.html",
"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",3 790 € (TTC),Volkswagen Golf V Lim. Trendline Klima Allwetter HU 01/2021,"https://www.automobile.fr/Voiture/Volkswagen-Golf-V-Lim.-Trendline-Klima/vhc:car,pgn:2,pgs:10,dmg:false/pg:vipcar/272528965.html",4.2
"data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAAB
